,Date to Expired,Date,S50H23,ATM,Call ATM Premium,Put ATM Premium,Sum ATM Premium,Call OTM Premium,Put OTM Premium,Sum OTM Premium,Open,High,Low,Close,Volatility
0,0,2023-03-30,968.42,975,968.42,968.42,1936.84,,,0.0,971.63,975.04,964.65,969.55,0.1105677526155907
1,1,2023-03-29,972.6,975,3.4,5.6,9.0,0.1,0.3,0.4,970.93,974.3,965.49,971.45,0.11135304397061878
2,2,2023-03-28,966.7,975,3.0,11.4,14.4,0.2,1.5,1.7,965.41,968.63,964.04,967.78,0.11168747812122268
3,3,2023-03-27,959.7,950,13.4,3.7,17.1,2.9,0.7,3.5999999999999996,962.36,962.91,956.06,960.01,0.11142853398702889
4,4,2023-03-24,955.8,950,11.9,6.3,18.2,2.9,1.5,4.4,963.69,966.12,958.44,960.41,0.11165230634260498
5,5,2023-03-23,959.1,950,14.0,4.5,18.5,3.4,1.0,4.4,954.89,965.39,951.84,961.29,0.11170811093515072
6,6,2023-03-22,953.9,950,11.7,7.7,19.4,3.0,2.1,5.1,954.93,958.93,951.26,956.67,0.11227095345066322
7,7,2023-03-21,948.4,950,10.2,11.5,21.7,2.4,3.7,6.1,940.0,951.41,938.19,949.49,0.11200958287648452
8,8,2023-03-20,933.2,925,17.9,9.2,27.099999999999998,6.0,3.5,9.5,937.54,944.41,925.89,933.94,0.11376183964900266
9,9,2023-03-17,939.5,950,8.5,18.4,26.9,2.5,7.6,10.1,939.65,946.53,933.89,940.4,0.11467688868165167
10,10,2023-03-16,928.7,925,16.6,12.4,29.0,6.2,5.0,11.2,928.13,936.37,921.9,932.8,0.11440392680160409
11,11,2023-03-15,932.3,925,17.5,10.3,27.8,6.4,3.7,10.100000000000001,923.91,944.35,923.56,937.98,0.11430360580602346
12,12,2023-03-14,905.4,900,20.0,13.3,33.3,9.6,5.0,14.6,933.92,939.42,906.76,910.71,0.11044144878432945
13,13,2023-03-13,932.4,925,16.0,9.1,25.1,5.7,2.3,8.0,951.32,959.25,938.67,939.39,0.10617895614206944
14,14,2023-03-10,954.1,950,11.5,7.1,18.6,3.0,1.4,4.4,955.95,959.01,951.63,954.28,0.10533436582740745
15,15,2023-03-09,960.1,950,14.6,4.4,19.0,4.0,1.0,5.0,964.2,968.3,958.88,962.35,0.10628810087284786
16,16,2023-03-08,959.6,950,15.0,4.8,19.8,4.1,1.0,5.1,958.13,964.54,953.36,961.77,0.10641555083603321
17,17,2023-03-07,964.9,975,5.8,15.1,20.9,1.4,3.9,5.3,965.74,972.48,965.36,967.02,0.1063256400199376
18,18,2023-03-03,957.8,950,14.9,6.7,21.6,4.6,1.5,6.1,966.55,966.76,958.58,960.9,0.1072497812593431
19,19,2023-03-02,962.3,950,17.3,5.3,22.6,5.4,1.2,6.6000000000000005,966.41,973.55,962.01,965.31,0.10716388704137789
20,20,2023-03-01,961.4,950,17.9,5.8,23.7,5.9,1.5,7.4,969.37,972.6,965.61,966.94,0.1073405776544292
21,21,2023-02-28,965.8,975,7.2,16.2,23.4,2.3,4.9,7.2,973.97,976.73,964.03,965.56,0.10767561240313549
22,22,2023-02-27,967.5,975,8.3,15.7,24.0,2.8,4.9,7.7,973.4,975.96,968.82,969.33,0.10781910132395685
23,23,2023-02-24,967.7,975,8.5,15.4,23.9,2.8,4.2,7.0,986.85,987.62,972.22,973.75,0.10774209053867002
24,24,2023-02-23,983.1,975,15.5,7.2,22.7,4.9,1.7,6.6000000000000005,989.8,990.96,982.75,986.26,0.10700391176168002
25,25,2023-02-22,986.4,975,17.1,5.8,22.900000000000002,5.9,1.4,7.300000000000001,995.42,996.87,988.97,991.27,0.10840961260062137
26,26,2023-02-21,994.7,1000,8.6,13.6,22.2,2.5,3.7,6.2,992.62,998.94,987.36,997.76,0.10834834833802061
27,27,2023-02-20,989.1,1000,6.3,17.4,23.7,1.7,5.3,7.0,992.72,993.47,987.82,991.6,0.10820713402282056
28,28,2023-02-17,988.4,1000,6.5,17.6,24.1,1.7,5.6,7.3,991.95,993.57,985.41,990.44,0.10824625192807914
29,29,2023-02-16,990.9,1000,7.2,16.6,23.8,2.2,5.0,7.2,990.55,995.98,987.33,994.81,0.10815838055026755
30,30,2023-02-15,983.8,975,16.5,7.4,23.9,5.8,2.1,7.9,985.32,990.02,982.18,986.19,0.10781646003825342
31,31,2023-02-14,984.3,975,16.6,7.6,24.200000000000003,6.0,2.2,8.2,993.26,994.65,983.71,986.08,0.10792896803731772
32,32,2023-02-13,984.5,975,17.8,8.1,25.9,6.5,2.4,8.9,986.1,993.03,984.47,990.97,0.10785396404413924
33,33,2023-02-10,982.7,975,17.0,9.4,26.4,6.0,2.9,8.9,990.12,992.38,985.45,989.1,0.10785832086241072
34,34,2023-02-09,987.0,975,19.7,7.6,27.299999999999997,7.6,2.3,9.899999999999999,992.04,994.08,984.62,991.51,0.10789821203731453
35,35,2023-02-08,988.3,1000,8.4,20.0,28.4,2.9,7.8,10.7,1000.64,1001.49,990.31,992.32,0.10810699896208911
36,36,2023-02-07,995.3,1000,11.2,16.2,27.4,4.2,6.0,10.2,1000.28,1004.09,995.65,998.25,0.1079401098997449
37,37,2023-02-06,995.0,1000,12.0,16.7,28.7,4.4,6.6,11.0,1001.86,1003.32,997.04,998.63,0.10795759650806463
38,38,2023-02-03,1001.1,1000,15.0,14.0,29.0,6.0,5.4,11.4,999.61,1005.74,996.94,1004.22,0.10786599086891448
39,39,2023-02-02,996.1,1000,13.2,16.9,30.099999999999998,5.3,6.6,11.899999999999999,1004.03,1007.11,998.64,999.11,0.10775427290274814
40,40,2023-02-01,997.5,1000,14.0,16.4,30.4,5.8,6.8,12.6,996.56,1003.93,995.91,1002.39,0.10771359296478825
41,41,2023-01-31,990.3,1000,11.1,21.0,32.1,4.5,9.0,13.5,1002.86,1003.55,992.13,992.95,0.10768965985605763
42,42,2023-01-30,998.9,1000,15.3,15.9,31.200000000000003,6.3,7.2,13.5,1004.06,1005.2,999.3,1002.72,0.10727715874660419
43,43,2023-01-27,1000.0,1000,15.9,15.8,31.700000000000003,6.6,7.0,13.6,999.54,1005.32,996.04,1003.12,0.10732166256349482
44,44,2023-01-26,995.3,1000,13.6,18.6,32.2,6.0,8.2,14.2,1004.97,1006.22,994.82,997.69,0.10719382163347223
45,45,2023-01-25,1002.1,1000,17.5,15.4,32.9,7.4,6.6,14.0,1007.48,1008.75,1002.17,1005.04,0.10714115790505208
46,46,2023-01-24,1001.6,1000,17.5,15.8,33.3,7.5,7.1,14.6,1009.8,1013.53,1004.93,1005.12,0.10731148489266151
47,47,2023-01-23,1004.4,1000,19.1,15.1,34.2,8.6,6.7,15.3,1004.42,1010.64,1001.88,1006.08,0.10730678531783912
48,48,2023-01-20,1000.2,1000,17.1,17.4,34.5,7.8,8.0,15.8,1009.04,1009.82,998.39,1001.97,0.10725409536614476
49,49,2023-01-19,1005.8,1000,20.9,14.9,35.8,9.7,6.7,16.4,1005.61,1011.63,1004.83,1010.31,0.1086240474443853
50,50,2023-01-18,1004.6,1000,20.0,15.6,35.6,9.1,7.3,16.4,1005.34,1010.03,1003.28,1008.22,0.10864966443576525
51,51,2023-01-17,1002.5,1000,19.5,16.8,36.3,8.8,7.8,16.6,1007.91,1009.95,1002.53,1004.34,0.10893257399988475
52,52,2023-01-16,1003.5,1000,19.6,16.8,36.400000000000006,8.9,7.7,16.6,1009.29,1012.57,1003.5,1007.45,0.10889575202928473
53,53,2023-01-13,1003.6,1000,20.0,16.8,36.8,9.4,7.7,17.1,1014.31,1016.63,1001.5,1006.49,0.10910733666781101
54,54,2023-01-12,1009.8,1000,23.6,13.5,37.1,12.0,6.1,18.1,1013.26,1015.1,1006.74,1011.8,0.10919940767565492
55,55,2023-01-11,1008.5,1000,22.7,14.3,37.0,11.3,6.7,18.0,1017.2,1018.37,1008.59,1011.61,0.10919967368655756
56,56,2023-01-10,1012.5,1000,25.6,13.3,38.900000000000006,12.9,6.2,19.1,1019.61,1020.39,1012.62,1017.02,0.10906539522017045
57,57,2023-01-09,1014.6,1025,13.4,24.5,37.9,5.0,12.2,17.2,1015.57,1020.24,1014.48,1017.96,0.10958266761562444
58,58,2023-01-06,1003.6,1000,20.9,17.1,38.0,9.3,8.5,17.8,1003.79,1011.48,1002.84,1007.61,0.10914923489921759
59,59,2023-01-05,999.5,1000,18.4,19.0,37.4,8.3,9.5,17.8,1009.94,1011.34,999.82,1002.46,0.10909388813305303
60,60,2023-01-04,1005.1,1000,22.0,16.9,38.9,10.6,8.7,19.299999999999997,1013.3,1018.7,1005.99,1009.9,0.11054613804870361
61,61,2023-01-03,1008.1,1000,24.1,16.5,40.6,12.6,8.5,21.1,1009.84,1016.78,1007.95,1013.39,0.11052447745119234
62,62,2022-12-30,1007.3,1000,24.0,17.3,41.3,12.2,9.3,21.5,1010.12,1014.08,1005.1,1005.24,0.11150280370528104
63,63,2022-12-29,1002.4,1000,20.9,18.4,39.3,9.7,9.9,19.6,998.37,1011.44,995.9,1010.19,0.11163376619210132
64,64,2022-12-28,997.1,1000,18.4,21.1,39.5,8.3,11.0,19.3,996.23,1002.07,994.18,1000.54,0.11131515582163073
65,65,2022-12-27,994.4,1000,16.1,22.0,38.1,7.2,11.8,19.0,986.71,998.02,986.02,996.07,0.11132566044343915
66,66,2022-12-26,978.4,975,20.9,17.8,38.7,10.4,9.3,19.700000000000003,980.11,985.48,979.23,983.51,0.11063542554791597
67,67,2022-12-23,973.8,975,18.9,20.1,39.0,9.0,10.9,19.9,974.47,979.92,972.89,978.21,0.11070816713185158
68,68,2022-12-22,971.2,975,18.3,22.0,40.3,8.8,11.5,20.3,976.12,978.43,973.8,977.86,0.11169964343352097
69,69,2022-12-21,968.5,975,17.0,24.0,41.0,8.2,12.7,20.9,975.13,975.3,969.31,973.64,0.11170881907301128
70,70,2022-12-20,968.9,975,17.2,23.3,40.5,8.6,12.0,20.6,979.8,980.49,968.38,973.67,0.11170876703725592
71,71,2022-12-19,972.4,975,18.5,21.2,39.7,9.2,10.5,19.7,979.57,982.62,975.22,979.42,0.11234871069735061
72,72,2022-12-16,973.8,975,19.6,20.9,40.5,9.7,11.2,20.9,975.34,980.6,973.29,980.24,0.113238610056662
73,73,2022-12-15,970.4,975,18.0,22.9,40.9,9.2,12.4,21.6,983.87,985.33,975.72,978.58,0.11414190353564548
74,74,2022-12-14,978.8,975,22.9,18.9,41.8,11.4,10.3,21.700000000000003,983.5,987.28,981.22,984.7,0.11699077502497837
75,75,2022-12-13,974.7,975,20.2,21.3,41.5,10.0,11.3,21.3,982.87,984.62,977.14,981.17,0.1169455482339753
76,76,2022-12-09,975.0,975,21.1,21.4,42.5,10.1,11.5,21.6,977.9,983.22,974.63,979.01,0.11694100086164265
77,77,2022-12-08,970.4,975,19.0,23.8,42.8,9.2,13.2,22.4,979.22,980.26,972.84,977.47,0.11694535014438338
78,78,2022-12-07,975.3,975,21.0,22.1,43.1,11.0,11.5,22.5,983.25,987.36,977.78,978.83,0.11704002720661796
79,79,2022-12-06,978.9,975,24.2,20.4,44.599999999999994,13.0,10.9,23.9,985.74,986.56,980.06,983.77,0.11703242737307205
80,80,2022-12-02,982.7,975,27.0,19.9,46.9,14.1,10.8,24.9,993.63,994.21,985.39,987.3,0.11700899752839616
81,81,2022-12-01,988.3,1000,17.3,29.6,46.900000000000006,7.7,17.7,25.4,996.86,997.99,992.39,994.36,0.11678991674748569
82,82,2022-11-30,988.8,1000,17.3,29.0,46.3,7.1,17.7,24.799999999999997,987.32,994.48,983.53,993.78,0.1168144512572354
83,83,2022-11-29,981.5,975,27.9,21.4,49.3,15.2,12.0,27.2,981.12,987.37,978.47,986.92,0.1166979731600161
84,84,2022-11-28,974.2,975,24.1,24.9,49.0,12.8,14.0,26.8,978.91,982.56,976.28,979.53,0.11645603770167402
85,85,2022-11-25,977.6,975,26.5,23.2,49.7,14.0,12.8,26.8,985.35,985.84,980.42,983.27,0.11639480928202602
86,86,2022-11-24,982.5,975,29.0,21.0,50.0,16.3,12.0,28.3,991.12,992.12,984.82,988.13,0.11629631750943145
87,87,2022-11-23,985.8,975,30.1,21.0,51.1,16.8,12.3,29.1,985.06,990.17,983.13,987.84,0.11629637119038122
88,88,2022-11-22,978.0,975,27.0,24.4,51.4,15.4,13.1,28.5,985.15,991.22,979.59,981.97,0.11614406607015393
89,89,2022-11-21,979.1,975,27.5,22.5,50.0,15.2,13.0,28.2,978.92,986.35,976.91,984.74,0.11610948018126915
90,90,2022-11-18,977.9,975,26.4,23.9,50.3,15.1,14.1,29.2,980.92,983.55,977.37,981.62,0.116317757296689
91,91,2022-11-17,975.0,975,25.0,23.9,48.9,14.4,14.2,28.6,981.81,983.21,977.47,980.74,0.11634337787941613
92,92,2022-11-16,978.9,975,27.7,23.5,51.2,15.8,13.1,28.9,991.42,991.67,981.99,984.61,0.11637456046228462
93,93,2022-11-15,987.3,975,31.6,19.3,50.900000000000006,18.9,11.9,30.799999999999997,993.04,996.3,989.2,992.23,0.11619858093604926
94,94,2022-11-14,986.7,975,31.5,20.0,51.5,17.7,11.7,29.4,997.43,1000.05,988.46,992.15,0.11621793084987682
95,95,2022-11-11,997.1,1000,22.6,27.2,49.8,12.2,16.6,28.8,999.32,1003.34,994.96,1001.3,0.11584940886609722
96,96,2022-11-10,981.3,975,29.2,22.5,51.7,16.2,13.3,29.5,982.93,990.3,981.0,987.63,0.11524236524505962
97,97,2022-11-09,982.0,975,28.8,23.0,51.8,17.0,13.9,30.9,994.96,996.86,987.55,989.39,0.11523483018098139
98,98,2022-11-08,989.9,1000,19.5,29.9,49.4,9.9,19.4,29.299999999999997,990.23,996.85,990.02,994.83,0.11526535583290698
99,99,2022-11-07,982.1,975,29.5,23.4,52.9,16.6,14.5,31.1,993.31,995.52,984.97,987.27,0.11505120910440043
100,100,2022-11-04,979.3,975,29.0,24.5,53.5,16.0,14.8,30.8,991.58,997.03,989.3,989.77,0.11508871696167011
101,101,2022-11-03,982.4,975,31.0,22.2,53.2,18.0,13.6,31.6,988.66,992.31,986.72,989.65,0.1154561572815643
102,102,2022-11-02,984.8,975,32.6,21.1,53.7,18.4,13.1,31.5,991.04,994.97,987.62,991.48,0.115499600878286
103,103,2022-11-01,985.8,975,31.7,22.0,53.7,19.0,13.8,32.8,983.0,992.01,981.58,989.52,0.11548289430694546
104,104,2022-10-31,972.9,975,24.2,27.3,51.5,12.1,17.5,29.6,982.19,985.18,976.27,979.45,0.11505071214485967
105,105,2022-10-28,970.6,975,24.0,29.5,53.5,12.0,18.2,30.2,975.35,978.08,970.35,976.57,0.11524722742443273
106,106,2022-10-27,967.6,975,22.7,29.9,52.599999999999994,12.0,20.1,32.1,969.81,977.2,967.09,974.96,0.11528170973625071
107,107,2022-10-26,959.9,950,31.9,22.7,54.599999999999994,19.3,12.5,31.8,970.18,971.42,965.33,967.34,0.11507016246557732
108,108,2022-10-25,959.2,950,33.0,23.4,56.4,19.2,13.0,32.2,965.9,968.66,962.9,967.32,0.11543038820454889
109,109,2022-10-21,953.5,950,29.8,26.0,55.8,18.5,16.4,34.9,959.65,963.66,957.8,961.6,0.11541626813555399
110,110,2022-10-20,952.8,950,28.2,26.0,54.2,18.0,17.3,35.3,950.21,962.98,948.53,961.71,0.11568672542701751
111,111,2022-10-19,945.4,950,25.1,26.8,51.900000000000006,15.1,15.7,30.799999999999997,954.13,956.93,949.59,952.96,0.11550273668534045
112,112,2022-10-18,943.9,950,26.5,33.0,59.5,16.5,20.9,37.4,946.36,956.4,945.35,952.84,0.11550480831014258
113,113,2022-10-17,935.7,925,33.6,24.9,58.5,21.1,16.4,37.5,938.84,945.27,931.66,942.77,0.11526136908224471
114,114,2022-10-12,931.3,925,29.9,27.5,57.4,18.5,18.2,36.7,938.66,941.36,935.14,937.91,0.11514324399820376
115,115,2022-10-11,927.0,925,30.4,27.2,57.599999999999994,19.9,18.9,38.8,937.99,940.57,933.71,937.22,0.11517895349707914
116,116,2022-10-10,932.2,925,32.5,22.4,54.9,21.6,17.9,39.5,941.54,943.19,936.07,940.62,0.11526688119793906
117,117,2022-10-07,940.9,950,24.1,34.0,58.1,14.9,23.1,38.0,951.09,952.52,941.61,946.51,0.11580878681271413
118,118,2022-10-06,942.4,950,26.4,32.1,58.5,16.3,21.0,37.3,951.9,957.11,950.09,950.17,0.11576794668614933
119,119,2022-10-05,936.9,925,39.2,23.5,62.7,23.6,15.6,39.2,951.78,953.98,944.96,948.33,0.11597059755406264
120,120,2022-10-04,938.5,950,23.9,35.3,59.199999999999996,14.4,22.8,37.2,948.11,950.75,939.9,946.89,0.11686858320821455
121,121,2022-10-03,935.1,925,36.0,24.5,60.5,22.1,17.2,39.3,952.76,956.98,936.1,937.55,0.11649471725707311
